datetime,open,low,high,close,volume,oi
2021-09-16 13:46,9.05,9.025,9.05,9.05,-1,-1
2021-09-16 13:47,9.05,9.05,9.1,9.1,-1,-1
2021-09-16 13:48,9.1,9.05,9.1,9.075,-1,-1
2021-09-16 13:49,9.075,9.075,9.15,9.1,-1,-1
2021-09-16 13:50,9.1,9.1,9.15,9.15,-1,-1
2021-09-16 13:51,9.15,9.15,9.275,9.25,-1,-1
2021-09-16 13:52,9.25,9.25,9.35,9.35,-1,-1
2021-09-16 13:53,9.35,9.325,9.475,9.45,-1,-1
2021-09-16 13:54,9.45,9.425,9.5,9.5,-1,-1
2021-09-16 13:55,9.5,9.45,9.55,9.55,-1,-1
2021-09-16 13:56,9.55,9.5,9.575,9.55,-1,-1
2021-09-16 13:57,9.55,9.5,9.575,9.575,-1,-1
2021-09-16 13:58,9.575,9.475,9.6,9.5,-1,-1
2021-09-16 13:59,9.5,9.45,9.55,9.5,-1,-1
2021-09-16 14:00,9.5,9.45,9.5,9.5,-1,-1
2021-09-16 14:01,9.5,9.475,9.5,9.5,-1,-1
2021-09-16 14:02,9.5,9.5,9.5,9.5,-1,-1
2021-09-16 14:03,9.5,9.425,9.5,9.45,-1,-1
2021-09-16 14:04,9.45,9.4,9.45,9.4,-1,-1
2021-09-16 14:05,9.4,9.375,9.45,9.4,-1,-1
2021-09-16 14:06,9.4,9.375,9.4,9.4,-1,-1
2021-09-16 14:07,9.4,9.4,9.4,9.4,-1,-1
2021-09-16 14:08,9.4,9.4,9.425,9.4,-1,-1
2021-09-16 14:09,9.4,9.4,9.45,9.425,-1,-1
2021-09-16 14:10,9.425,9.425,9.6,9.6,-1,-1
2021-09-16 14:11,9.6,9.6,9.65,9.65,-1,-1
2021-09-16 14:12,9.65,9.525,9.65,9.55,-1,-1
2021-09-16 14:13,9.55,9.5,9.55,9.5,-1,-1
2021-09-16 14:14,9.5,9.5,9.5,9.5,-1,-1
2021-09-16 14:15,9.5,9.475,9.55,9.5,-1,-1
2021-09-16 14:16,9.5,9.45,9.5,9.45,-1,-1
2021-09-16 14:17,9.45,9.425,9.45,9.45,-1,-1
2021-09-16 14:18,9.45,9.425,9.45,9.45,-1,-1
2021-09-16 14:19,9.45,9.35,9.45,9.35,-1,-1
2021-09-16 14:20,9.35,9.35,9.4,9.4,-1,-1
2021-09-16 14:21,9.4,9.35,9.4,9.35,-1,-1
2021-09-16 14:22,9.35,9.35,9.4,9.4,-1,-1
2021-09-16 14:23,9.4,9.4,9.4,9.4,-1,-1
2021-09-16 14:24,9.4,9.35,9.4,9.4,-1,-1
2021-09-16 14:25,9.4,9.4,9.45,9.4,-1,-1
2021-09-16 14:26,9.4,9.4,9.425,9.4,-1,-1
2021-09-16 14:27,9.4,9.375,9.4,9.4,-1,-1
2021-09-16 14:28,9.4,9.3,9.4,9.35,-1,-1
2021-09-16 14:29,9.35,9.35,9.4,9.4,-1,-1
2021-09-16 14:30,9.4,9.35,9.45,9.35,-1,-1
2021-09-16 14:31,9.35,9.35,9.4,9.35,-1,-1
2021-09-16 14:32,9.35,9.35,9.4,9.4,-1,-1
2021-09-16 14:33,9.4,9.4,9.45,9.45,-1,-1
2021-09-16 14:34,9.45,9.4,9.45,9.425,-1,-1
2021-09-16 14:35,9.425,9.4,9.5,9.5,-1,-1
2021-09-16 14:36,9.5,9.475,9.55,9.55,-1,-1
2021-09-16 14:37,9.55,9.5,9.55,9.5,-1,-1
2021-09-16 14:38,9.5,9.45,9.5,9.5,-1,-1
2021-09-16 14:39,9.5,9.45,9.5,9.45,-1,-1
2021-09-16 14:40,9.45,9.4,9.45,9.4,-1,-1
2021-09-16 14:41,9.4,9.375,9.4,9.4,-1,-1
2021-09-16 14:42,9.4,9.4,9.45,9.4,-1,-1
2021-09-16 14:43,9.4,9.4,9.425,9.4,-1,-1
2021-09-16 14:44,9.4,9.35,9.4,9.35,-1,-1
2021-09-16 14:45,9.35,9.35,9.4,9.4,-1,-1
2021-09-16 14:46,9.4,9.35,9.4,9.35,-1,-1
2021-09-16 14:47,9.35,9.35,9.425,9.4,-1,-1
2021-09-16 14:48,9.4,9.4,9.45,9.45,-1,-1
2021-09-16 14:49,9.45,9.45,9.475,9.45,-1,-1
2021-09-16 14:50,9.45,9.45,9.5,9.45,-1,-1
2021-09-16 14:51,9.45,9.4,9.45,9.425,-1,-1
2021-09-16 14:52,9.425,9.425,9.55,9.55,-1,-1
2021-09-16 14:53,9.55,9.5,9.625,9.6,-1,-1
2021-09-16 14:54,9.6,9.55,9.6,9.6,-1,-1
2021-09-16 14:55,9.6,9.6,9.7,9.7,-1,-1
2021-09-16 14:56,9.7,9.675,9.7,9.7,-1,-1
2021-09-16 14:57,9.7,9.6,9.7,9.7,-1,-1
2021-09-16 14:58,9.7,9.675,9.7,9.7,-1,-1
2021-09-16 14:59,9.7,9.65,9.725,9.65,-1,-1
2021-09-16 15:00,9.65,9.65,9.7,9.7,-1,-1
2021-09-16 15:01,9.7,9.7,9.775,9.775,-1,-1
2021-09-16 15:02,9.775,9.75,9.775,9.75,-1,-1
2021-09-16 15:03,9.75,9.7,9.775,9.7,-1,-1
2021-09-16 15:04,9.7,9.7,9.75,9.7,-1,-1
2021-09-16 15:05,9.7,9.7,9.825,9.8,-1,-1
2021-09-16 15:06,9.8,9.775,9.825,9.8,-1,-1
2021-09-16 15:07,9.8,9.8,9.925,9.925,-1,-1
2021-09-16 15:08,9.925,9.9,10,10,-1,-1
2021-09-16 15:09,10,9.95,10,10,-1,-1
2021-09-16 15:10,10,10,10.075,10.075,-1,-1
2021-09-16 15:11,10.075,10.05,10.1,10.05,-1,-1
2021-09-16 15:12,10.05,10.05,10.1,10.05,-1,-1
2021-09-16 15:13,10.05,10,10.05,10.05,-1,-1
2021-09-16 15:14,10.05,10,10.05,10.05,-1,-1
2021-09-16 15:15,10.05,10,10.075,10.05,-1,-1
2021-09-16 15:16,10.05,9.95,10.075,9.95,-1,-1
2021-09-16 15:17,9.95,9.875,9.95,9.925,-1,-1
2021-09-16 15:18,9.925,9.825,9.925,9.875,-1,-1
2021-09-16 15:19,9.875,9.85,9.9,9.9,-1,-1
2021-09-16 15:20,9.9,9.9,9.95,9.9,-1,-1
2021-09-16 15:21,9.9,9.9,9.95,9.9,-1,-1
2021-09-16 15:22,9.9,9.9,9.925,9.9,-1,-1
2021-09-16 15:23,9.9,9.85,9.925,9.875,-1,-1
2021-09-16 15:24,9.875,9.8,9.875,9.85,-1,-1
2021-09-16 15:25,9.85,9.85,9.9,9.9,-1,-1
2021-09-16 15:26,9.9,9.9,9.925,9.9,-1,-1
2021-09-16 15:27,9.9,9.9,9.9,9.9,-1,-1
2021-09-16 15:28,9.9,9.875,9.9,9.9,-1,-1
2021-09-16 15:29,9.9,9.8,9.9,9.8,-1,-1
2021-09-16 15:30,9.8,9.8,9.925,9.9,-1,-1
2021-09-16 15:31,9.9,9.875,9.925,9.925,-1,-1
2021-09-16 15:32,9.925,9.9,9.95,9.95,-1,-1
2021-09-16 15:33,9.95,9.95,10,9.95,-1,-1
2021-09-16 15:34,9.95,9.925,9.95,9.925,-1,-1
2021-09-16 15:35,9.925,9.875,9.95,9.875,-1,-1
2021-09-16 15:36,9.875,9.875,9.95,9.95,-1,-1
2021-09-16 15:37,9.95,9.925,10,10,-1,-1
2021-09-16 15:38,10,9.95,10,9.95,-1,-1
2021-09-16 15:39,9.95,9.95,10,10,-1,-1
2021-09-16 15:40,10,9.95,10.025,9.95,-1,-1
2021-09-16 15:41,9.95,9.925,9.975,9.95,-1,-1
2021-09-16 15:42,9.95,9.925,10,9.975,-1,-1
2021-09-16 15:43,9.975,9.95,10,9.95,-1,-1
2021-09-16 15:44,9.95,9.925,10,10,-1,-1
2021-09-16 15:45,10,9.95,10,9.95,-1,-1
2021-09-16 15:46,9.95,9.95,10.05,10.05,-1,-1
2021-09-16 15:47,10.05,10.05,10.1,10.1,-1,-1
2021-09-16 15:48,10.1,9.975,10.1,10,-1,-1
2021-09-16 15:49,10,10,10.05,10.025,-1,-1
2021-09-16 15:50,10.025,10.025,10.125,10.125,-1,-1
2021-09-16 15:51,10.125,9.775,10.125,10,-1,-1
2021-09-16 15:52,10,9.95,10,9.975,-1,-1
2021-09-16 15:53,9.975,9.925,9.975,9.95,-1,-1
2021-09-16 15:54,9.95,9.875,10.15,10.025,-1,-1
2021-09-16 15:55,10.025,9.925,10.025,9.975,-1,-1
2021-09-16 15:56,9.975,9.95,10.025,10,-1,-1
2021-09-16 15:57,10,9.95,10.025,9.95,-1,-1
2021-09-16 15:58,9.95,9.925,10,9.95,-1,-1
2021-09-16 15:59,9.95,9.95,10.2,10.05,-1,-1
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
